[0.007s] Invoking command in '/home/minh/robot_model-main/build/robot_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/minh/robot_model-main/build/robot_model -- -j12 -l12
[0.037s] Invoked command in '/home/minh/robot_model-main/build/robot_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/minh/robot_model-main/build/robot_model -- -j12 -l12
[0.053s] Invoking command in '/home/minh/robot_model-main/build/robot_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/minh/robot_model-main/build/robot_model
[0.064s] -- Install configuration: ""
[0.064s] -- Execute custom install script
[0.065s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/launch/bringup.launch.py
[0.065s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/launch/launch_sim.launch.py
[0.065s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/launch/test.launch.py
[0.066s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/camera.xacro
[0.066s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/depth_camera.xacro
[0.066s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/inertial_macros.xacro
[0.067s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/lidar.xacro
[0.067s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/robot.urdf.xacro
[0.067s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/robot_control.xacro
[0.067s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/robot_core.xacro
[0.067s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/config/bridge_config.yaml
[0.067s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/config/ekf.yaml
[0.067s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/rviz/config.rviz
[0.068s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/worlds/my_world.sdf
[0.068s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/lib/robot_model/odom_to_tf.py
[0.068s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/lib/robot_model/fix_covariance.py
[0.068s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/lib/robot_model/wheel_odom_publisher.py
[0.068s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/ament_index/resource_index/package_run_dependencies/robot_model
[0.069s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/ament_index/resource_index/parent_prefix_path/robot_model
[0.069s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/ament_prefix_path.sh
[0.069s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/ament_prefix_path.dsv
[0.069s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/path.sh
[0.069s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/path.dsv
[0.069s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.bash
[0.069s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.sh
[0.069s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.zsh
[0.069s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.dsv
[0.069s] -- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/package.dsv
[0.074s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/ament_index/resource_index/packages/robot_model
[0.074s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/cmake/robot_modelConfig.cmake
[0.075s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/cmake/robot_modelConfig-version.cmake
[0.075s] -- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/package.xml
[0.076s] Invoked command in '/home/minh/robot_model-main/build/robot_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/minh/robot_model-main/build/robot_model
