-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/launch/bringup.launch.py
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/launch/test.launch.py
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/camera.xacro
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/depth_camera.xacro
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/inertial_macros.xacro
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/lidar.xacro
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/robot.urdf.xacro
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/robot_control.xacro
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/description/robot_core.xacro
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/config/bridge_config.yaml
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/config/ekf.yaml
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/rviz/config.rviz
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/worlds/my_world.sdf
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/lib/robot_model/odom_to_tf.py
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/lib/robot_model/fix_covariance.py
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/lib/robot_model/wheel_odom_publisher.py
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/ament_index/resource_index/package_run_dependencies/robot_model
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/ament_index/resource_index/parent_prefix_path/robot_model
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/path.sh
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/environment/path.dsv
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.bash
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.sh
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.zsh
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/local_setup.dsv
-- Symlinking: /home/minh/robot_model-main/install/robot_model/share/robot_model/package.dsv
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/ament_index/resource_index/packages/robot_model
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/cmake/robot_modelConfig.cmake
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/cmake/robot_modelConfig-version.cmake
-- Up-to-date symlink: /home/minh/robot_model-main/install/robot_model/share/robot_model/package.xml
